
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w65 1 "" "" -1 "syntax error at line 18:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w66 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w66 1 "" "" -1 "syntax error at line 20:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w67 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w67 1 "" "" -1 "syntax error at line 18:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w68 ===================
GrupoP |Compare w68.dot against local.tests/e3/2022_1/w68.ref.dot
GrupoP |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoP/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoP/local.tests/e3/2022_1/w68.ref.dot
GrupoP |DEBUG local.tests/e3/2022_1/w68 2 "" " 320 36 0 24740 0 " 25096 ""
GrupoP |================= GrupoP/local.tests/e3/2022_1/w69 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w69 139 "" "" -1 "Segmentation fault"
GrupoP |================= GrupoP/local.tests/e3/2022_1/w70 ===================
GrupoP |Compare w70.dot against local.tests/e3/2022_1/w70.ref.dot
GrupoP |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoP/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoP/local.tests/e3/2022_1/w70.ref.dot
GrupoP |DEBUG local.tests/e3/2022_1/w70 2 "" " 200 22 0 24737 0 " 24959 ""
GrupoP |================= GrupoP/local.tests/e3/2022_1/w71 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w71 1 "" "" -1 "syntax error at line 6:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w72 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w72 1 "" "" -1 "syntax error at line 6:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w73 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w73 1 "" "" -1 "syntax error at line 3:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w74 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w74 1 "" "" -1 "syntax error at line 5:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w75 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w75 1 "" "" -1 "syntax error at line 3:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w76 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w76 1 "" "" -1 "syntax error at line 6:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w77 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w77 1 "" "" -1 "syntax error at line 3:  "
GrupoP |================= GrupoP/local.tests/e3/2022_1/w78 ===================
GrupoP |DEBUG local.tests/e3/2022_1/w78 1 "" "" -1 "syntax error at line 3:  "
~/ensino/private/comp/e3

GrupoQ

~/ensino/private/comp/e3/GrupoQ ~/ensino/private/comp/e3
There are 79 tests
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w00 ===================
GrupoQ |Compare w00.dot against local.tests/e3/2022_1/w00.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w00.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w00 2 "" "no leaks are possible" 0 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w01 ===================
GrupoQ |Compare w01.dot against local.tests/e3/2022_1/w01.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w01.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w01 2 "" " 448 0 0 0 0 " 448 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w02 ===================
GrupoQ |Compare w02.dot against local.tests/e3/2022_1/w02.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w02.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w02 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w03 ===================
GrupoQ |Compare w03.dot against local.tests/e3/2022_1/w03.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w03.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w03 2 "" " 616 0 0 0 0 " 616 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w04 ===================
GrupoQ |Compare w04.dot against local.tests/e3/2022_1/w04.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w04.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w04 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w05 ===================
GrupoQ |Compare w05.dot against local.tests/e3/2022_1/w05.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w05.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w05 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w06 ===================
GrupoQ |Compare w06.dot against local.tests/e3/2022_1/w06.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w06.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w06 2 "" " 224 112 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w07 ===================
GrupoQ |Compare w07.dot against local.tests/e3/2022_1/w07.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w07.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w07 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w08 ===================
GrupoQ |Compare w08.dot against local.tests/e3/2022_1/w08.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w08.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w08 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w09 ===================
GrupoQ |Compare w09.dot against local.tests/e3/2022_1/w09.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w09.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w09 2 "" " 616 0 0 0 0 " 616 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w10 ===================
GrupoQ |Compare w10.dot against local.tests/e3/2022_1/w10.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w10.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w10 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w11 ===================
GrupoQ |Compare w11.dot against local.tests/e3/2022_1/w11.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w11.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w11 2 "" " 224 112 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w12 ===================
GrupoQ |Compare w12.dot against local.tests/e3/2022_1/w12.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w12.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w12 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w13 ===================
GrupoQ |Compare w13.dot against local.tests/e3/2022_1/w13.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w13.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w13 2 "" " 224 112 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w14 ===================
GrupoQ |Compare w14.dot against local.tests/e3/2022_1/w14.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w14.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w14 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w15 ===================
GrupoQ |Compare w15.dot against local.tests/e3/2022_1/w15.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w15.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w15 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w16 ===================
GrupoQ |Compare w16.dot against local.tests/e3/2022_1/w16.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w16.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w16 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w17 ===================
GrupoQ |Compare w17.dot against local.tests/e3/2022_1/w17.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w17.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w17 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w18 ===================
GrupoQ |Compare w18.dot against local.tests/e3/2022_1/w18.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w18.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w18 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w19 ===================
GrupoQ |Compare w19.dot against local.tests/e3/2022_1/w19.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w19.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w19 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w20 ===================
GrupoQ |Compare w20.dot against local.tests/e3/2022_1/w20.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w20.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w20 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w21 ===================
GrupoQ |Compare w21.dot against local.tests/e3/2022_1/w21.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w21.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w21 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w22 ===================
GrupoQ |Compare w22.dot against local.tests/e3/2022_1/w22.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w22.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w22 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w23 ===================
GrupoQ |Compare w23.dot against local.tests/e3/2022_1/w23.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w23.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w23 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w24 ===================
GrupoQ |Compare w24.dot against local.tests/e3/2022_1/w24.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w24.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w24 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w25 ===================
GrupoQ |Compare w25.dot against local.tests/e3/2022_1/w25.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w25.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w25 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w26 ===================
GrupoQ |Compare w26.dot against local.tests/e3/2022_1/w26.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w26.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w26 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w27 ===================
GrupoQ |Compare w27.dot against local.tests/e3/2022_1/w27.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w27.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w27 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w28 ===================
GrupoQ |Compare w28.dot against local.tests/e3/2022_1/w28.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w28.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w28 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w29 ===================
GrupoQ |Compare w29.dot against local.tests/e3/2022_1/w29.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w29.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w29 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w30 ===================
GrupoQ |Compare w30.dot against local.tests/e3/2022_1/w30.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w30.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w30 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w31 ===================
GrupoQ |Compare w31.dot against local.tests/e3/2022_1/w31.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w31.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w31 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w32 ===================
GrupoQ |Compare w32.dot against local.tests/e3/2022_1/w32.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w32.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w32 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w33 ===================
GrupoQ |Compare w33.dot against local.tests/e3/2022_1/w33.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w33.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w33 2 "" " 280 112 0 0 0 " 392 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w34 ===================
GrupoQ |Compare w34.dot against local.tests/e3/2022_1/w34.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w34.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w34 2 "" " 280 112 0 0 0 " 392 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w35 ===================
GrupoQ |Compare w35.dot against local.tests/e3/2022_1/w35.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w35.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w35 2 "" " 336 0 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w36 ===================
GrupoQ |Compare w36.dot against local.tests/e3/2022_1/w36.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w36.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w36 2 "" " 336 0 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w37 ===================
GrupoQ |Compare w37.dot against local.tests/e3/2022_1/w37.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w37.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w37 2 "" " 336 0 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w38 ===================
GrupoQ |Compare w38.dot against local.tests/e3/2022_1/w38.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w38.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w38 2 "" " 336 0 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w39 ===================
GrupoQ |Compare w39.dot against local.tests/e3/2022_1/w39.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w39.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w39 2 "" " 448 0 0 0 0 " 448 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w40 ===================
GrupoQ |Compare w40.dot against local.tests/e3/2022_1/w40.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w40.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w40 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w41 ===================
GrupoQ |Compare w41.dot against local.tests/e3/2022_1/w41.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w41.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w41 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w42 ===================
GrupoQ |Compare w42.dot against local.tests/e3/2022_1/w42.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w42.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w42 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w43 ===================
GrupoQ |Compare w43.dot against local.tests/e3/2022_1/w43.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w43.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w43 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w44 ===================
GrupoQ |Compare w44.dot against local.tests/e3/2022_1/w44.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w44.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w44 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w45 ===================
GrupoQ |Compare w45.dot against local.tests/e3/2022_1/w45.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w45.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w45 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w46 ===================
GrupoQ |Compare w46.dot against local.tests/e3/2022_1/w46.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w46.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w46 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w47 ===================
GrupoQ |Compare w47.dot against local.tests/e3/2022_1/w47.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w47.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w47 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w48 ===================
GrupoQ |Compare w48.dot against local.tests/e3/2022_1/w48.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w48.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w48 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w49 ===================
GrupoQ |Compare w49.dot against local.tests/e3/2022_1/w49.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w49.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w49 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w50 ===================
GrupoQ |Compare w50.dot against local.tests/e3/2022_1/w50.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w50.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w50 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w51 ===================
GrupoQ |Compare w51.dot against local.tests/e3/2022_1/w51.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w51.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w51 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w52 ===================
